Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (102) textList -> . TEXT
    (103) textList -> . TEXT2
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String

    true            shift and go to state 50
    false           shift and go to state 51
    LSQUARE         shift and go to state 13
    KEYB1           shift and go to state 93
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    ID              shift and go to state 52
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    expression                     shift and go to state 88
    stringList                     shift and go to state 89
    boolean                        shift and go to state 90
    array                          shift and go to state 91
    KeyEntry                       shift and go to state 92
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    String                         shift and go to state 49
    factor                         shift and go to state 20
    textList                       shift and go to state 28
    optionList                     shift and go to state 25

state 32

    (22) statement -> ID LSQUARE . arrayIdList RSQUARE ASSIGN expression
    (23) statement -> ID LSQUARE . arrayIdList RSQUARE ASSIGN stringList
    (24) statement -> ID LSQUARE . arrayIdList RSQUARE ASSIGN boolean
    (25) statement -> ID LSQUARE . arrayIdList RSQUARE ASSIGN array
    (28) statement -> ID LSQUARE . arrayIdList RSQUARE assigList expression
    (84) factor -> ID LSQUARE . expression RSQUARE
    (34) arrayIdList -> . expression COMMA expression
    (35) arrayIdList -> . expression
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (106) array -> . LSQUARE arrayList RSQUARE
    (102) textList -> . TEXT
    (103) textList -> . TEXT2

    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    ID              shift and go to state 52
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    LSQUARE         shift and go to state 13
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    arrayIdList                    shift and go to state 94
    expression                     shift and go to state 95
    array                          shift and go to state 7
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    factor                         shift and go to state 20
    optionList                     shift and go to state 25
    String                         shift and go to state 27
    textList                       shift and go to state 28

state 33

    (27) statement -> ID assigList . expression
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (106) array -> . LSQUARE arrayList RSQUARE
    (102) textList -> . TEXT
    (103) textList -> . TEXT2

    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    ID              shift and go to state 52
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    LSQUARE         shift and go to state 13
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    expression                     shift and go to state 96
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    factor                         shift and go to state 20
    optionList                     shift and go to state 25
    String                         shift and go to state 27
    array                          shift and go to state 7
    textList                       shift and go to state 28

state 34

    (62) assigList -> ASSIGPLUS .

    PLUS            reduce using rule 62 (assigList -> ASSIGPLUS .)
    MINUS           reduce using rule 62 (assigList -> ASSIGPLUS .)
    ID              reduce using rule 62 (assigList -> ASSIGPLUS .)
    NUMBER          reduce using rule 62 (assigList -> ASSIGPLUS .)
    LPARENT         reduce using rule 62 (assigList -> ASSIGPLUS .)
    FLOAT           reduce using rule 62 (assigList -> ASSIGPLUS .)
    LSQUARE         reduce using rule 62 (assigList -> ASSIGPLUS .)
    TEXT            reduce using rule 62 (assigList -> ASSIGPLUS .)
    TEXT2           reduce using rule 62 (assigList -> ASSIGPLUS .)


state 35

    (63) assigList -> ASSIGMINUS .

    PLUS            reduce using rule 63 (assigList -> ASSIGMINUS .)
    MINUS           reduce using rule 63 (assigList -> ASSIGMINUS .)
    ID              reduce using rule 63 (assigList -> ASSIGMINUS .)
    NUMBER          reduce using rule 63 (assigList -> ASSIGMINUS .)
    LPARENT         reduce using rule 63 (assigList -> ASSIGMINUS .)
    FLOAT           reduce using rule 63 (assigList -> ASSIGMINUS .)
    LSQUARE         reduce using rule 63 (assigList -> ASSIGMINUS .)
    TEXT            reduce using rule 63 (assigList -> ASSIGMINUS .)
    TEXT2           reduce using rule 63 (assigList -> ASSIGMINUS .)


state 36

    (14) statement -> expression CICLE1 . iterable statementList end
    (36) iterable -> . do
    (37) iterable -> . do BARR ID BARR

    do              shift and go to state 98

    iterable                       shift and go to state 97

state 37

    (15) statement -> expression CICLE2 . iterable statementList end
    (36) iterable -> . do
    (37) iterable -> . do BARR ID BARR

    do              shift and go to state 98

    iterable                       shift and go to state 99

state 38

    (16) statement -> expression CICLE3 . do BARR ID COMMA ID BARR statementList end

    do              shift and go to state 100


state 39

    (68) expression -> expression addingOperator . term
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (106) array -> . LSQUARE arrayList RSQUARE
    (102) textList -> . TEXT
    (103) textList -> . TEXT2
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS

    ID              shift and go to state 52
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    LSQUARE         shift and go to state 13
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22

    expression                     shift and go to state 72
    addingOperator                 shift and go to state 17
    term                           shift and go to state 101
    factor                         shift and go to state 20
    optionList                     shift and go to state 25
    String                         shift and go to state 27
    array                          shift and go to state 7
    textList                       shift and go to state 28

state 40

    (9) statement -> if conditionList . statementList end
    (10) statement -> if conditionList . statementList else statementList end
    (11) statement -> if conditionList . statementList elseifList else statementList end
    (43) conditionList -> conditionList . logicRelation condition
    (3) statementList -> . statement
    (4) statementList -> . statementList statement
    (58) logicRelation -> . AND
    (59) logicRelation -> . OR
    (60) logicRelation -> . and
    (61) logicRelation -> . or
    (5) statement -> . ID ASSIGN expression
    (6) statement -> . ID ASSIGN stringList
    (7) statement -> . ID ASSIGN boolean
    (8) statement -> . ID ASSIGN array
    (9) statement -> . if conditionList statementList end
    (10) statement -> . if conditionList statementList else statementList end
    (11) statement -> . if conditionList statementList elseifList else statementList end
    (12) statement -> . case comparables whenList else statementList end
    (13) statement -> . unless conditionList statementList else statementList end
    (14) statement -> . expression CICLE1 iterable statementList end
    (15) statement -> . expression CICLE2 iterable statementList end
    (16) statement -> . expression CICLE3 do BARR ID COMMA ID BARR statementList end
    (17) statement -> . while conditionList statementList end
    (18) statement -> . printList stringList
    (19) statement -> . printList expression
    (20) statement -> . printList boolean
    (21) statement -> . ID ASSIGN KeyEntry
    (22) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN expression
    (23) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN stringList
    (24) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN boolean
    (25) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN array
    (26) statement -> . ID
    (27) statement -> . ID assigList expression
    (28) statement -> . ID LSQUARE arrayIdList RSQUARE assigList expression
    (29) statement -> . printList array
    (30) statement -> . require TEXT2
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (64) printList -> . puts
    (65) printList -> . print
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (106) array -> . LSQUARE arrayList RSQUARE
    (102) textList -> . TEXT
    (103) textList -> . TEXT2

    AND             shift and go to state 104
    OR              shift and go to state 105
    and             shift and go to state 106
    or              shift and go to state 107
    ID              shift and go to state 5
    if              shift and go to state 8
    case            shift and go to state 9
    unless          shift and go to state 10
    while           shift and go to state 11
    require         shift and go to state 14
    puts            shift and go to state 18
    print           shift and go to state 19
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    LSQUARE         shift and go to state 13
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    statementList                  shift and go to state 102
    logicRelation                  shift and go to state 103
    statement                      shift and go to state 4
    expression                     shift and go to state 6
    array                          shift and go to state 7
    printList                      shift and go to state 12
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    factor                         shift and go to state 20
    optionList                     shift and go to state 25
    String                         shift and go to state 27
    textList                       shift and go to state 28

state 41

    (42) conditionList -> condition .

    AND             reduce using rule 42 (conditionList -> condition .)
    OR              reduce using rule 42 (conditionList -> condition .)
    and             reduce using rule 42 (conditionList -> condition .)
    or              reduce using rule 42 (conditionList -> condition .)
    ID              reduce using rule 42 (conditionList -> condition .)
    if              reduce using rule 42 (conditionList -> condition .)
    case            reduce using rule 42 (conditionList -> condition .)
    unless          reduce using rule 42 (conditionList -> condition .)
    while           reduce using rule 42 (conditionList -> condition .)
    require         reduce using rule 42 (conditionList -> condition .)
    puts            reduce using rule 42 (conditionList -> condition .)
    print           reduce using rule 42 (conditionList -> condition .)
    PLUS            reduce using rule 42 (conditionList -> condition .)
    MINUS           reduce using rule 42 (conditionList -> condition .)
    NUMBER          reduce using rule 42 (conditionList -> condition .)
    LPARENT         reduce using rule 42 (conditionList -> condition .)
    FLOAT           reduce using rule 42 (conditionList -> condition .)
    LSQUARE         reduce using rule 42 (conditionList -> condition .)
    TEXT            reduce using rule 42 (conditionList -> condition .)
    TEXT2           reduce using rule 42 (conditionList -> condition .)


state 42

    (44) condition -> comparables . relation comparables
    (47) condition -> comparables .
    (52) relation -> . EQUAL
    (53) relation -> . NE
    (54) relation -> . LT
    (55) relation -> . GT
    (56) relation -> . LTE
    (57) relation -> . GTE

    AND             reduce using rule 47 (condition -> comparables .)
    OR              reduce using rule 47 (condition -> comparables .)
    and             reduce using rule 47 (condition -> comparables .)
    or              reduce using rule 47 (condition -> comparables .)
    ID              reduce using rule 47 (condition -> comparables .)
    if              reduce using rule 47 (condition -> comparables .)
    case            reduce using rule 47 (condition -> comparables .)
    unless          reduce using rule 47 (condition -> comparables .)
    while           reduce using rule 47 (condition -> comparables .)
    require         reduce using rule 47 (condition -> comparables .)
    puts            reduce using rule 47 (condition -> comparables .)
    print           reduce using rule 47 (condition -> comparables .)
    PLUS            reduce using rule 47 (condition -> comparables .)
    MINUS           reduce using rule 47 (condition -> comparables .)
    NUMBER          reduce using rule 47 (condition -> comparables .)
    LPARENT         reduce using rule 47 (condition -> comparables .)
    FLOAT           reduce using rule 47 (condition -> comparables .)
    LSQUARE         reduce using rule 47 (condition -> comparables .)
    TEXT            reduce using rule 47 (condition -> comparables .)
    TEXT2           reduce using rule 47 (condition -> comparables .)
    EQUAL           shift and go to state 109
    NE              shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    LTE             shift and go to state 113
    GTE             shift and go to state 114

    relation                       shift and go to state 108

state 43

    (45) condition -> NOT . comparables
    (48) comparables -> . expression
    (49) comparables -> . stringList
    (50) comparables -> . boolean
    (51) comparables -> . array
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (91) stringList -> . String
    (92) stringList -> . stringList PLUS expression
    (93) stringList -> . stringList PLUS String
    (94) stringList -> . stringList PLUS boolean
    (95) stringList -> . stringList PLUS array
    (96) stringList -> . boolean PLUS String
    (97) stringList -> . expression PLUS String
    (98) stringList -> . array PLUS String
    (104) boolean -> . true
    (105) boolean -> . false
    (106) array -> . LSQUARE arrayList RSQUARE
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (102) textList -> . TEXT
    (103) textList -> . TEXT2
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String

    true            shift and go to state 50
    false           shift and go to state 51
    LSQUARE         shift and go to state 13
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    ID              shift and go to state 52
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    comparables                    shift and go to state 115
    expression                     shift and go to state 45
    stringList                     shift and go to state 46
    boolean                        shift and go to state 47
    array                          shift and go to state 48
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    String                         shift and go to state 49
    factor                         shift and go to state 20
    textList                       shift and go to state 28
    optionList                     shift and go to state 25

state 44

    (46) condition -> not . comparables
    (48) comparables -> . expression
    (49) comparables -> . stringList
    (50) comparables -> . boolean
    (51) comparables -> . array
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (91) stringList -> . String
    (92) stringList -> . stringList PLUS expression
    (93) stringList -> . stringList PLUS String
    (94) stringList -> . stringList PLUS boolean
    (95) stringList -> . stringList PLUS array
    (96) stringList -> . boolean PLUS String
    (97) stringList -> . expression PLUS String
    (98) stringList -> . array PLUS String
    (104) boolean -> . true
    (105) boolean -> . false
    (106) array -> . LSQUARE arrayList RSQUARE
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (102) textList -> . TEXT
    (103) textList -> . TEXT2
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String

    true            shift and go to state 50
    false           shift and go to state 51
    LSQUARE         shift and go to state 13
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    ID              shift and go to state 52
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    comparables                    shift and go to state 116
    expression                     shift and go to state 45
    stringList                     shift and go to state 46
    boolean                        shift and go to state 47
    array                          shift and go to state 48
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    String                         shift and go to state 49
    factor                         shift and go to state 20
    textList                       shift and go to state 28
    optionList                     shift and go to state 25

state 45

    (48) comparables -> expression .
    (68) expression -> expression . addingOperator term
    (97) stringList -> expression . PLUS String
    (88) optionList -> expression .
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EQUAL           reduce using rule 48 (comparables -> expression .)
    NE              reduce using rule 48 (comparables -> expression .)
    LT              reduce using rule 48 (comparables -> expression .)
    GT              reduce using rule 48 (comparables -> expression .)
    LTE             reduce using rule 48 (comparables -> expression .)
    GTE             reduce using rule 48 (comparables -> expression .)
    AND             reduce using rule 48 (comparables -> expression .)
    OR              reduce using rule 48 (comparables -> expression .)
    and             reduce using rule 48 (comparables -> expression .)
    or              reduce using rule 48 (comparables -> expression .)
    ID              reduce using rule 48 (comparables -> expression .)
    if              reduce using rule 48 (comparables -> expression .)
    case            reduce using rule 48 (comparables -> expression .)
    unless          reduce using rule 48 (comparables -> expression .)
    while           reduce using rule 48 (comparables -> expression .)
    require         reduce using rule 48 (comparables -> expression .)
    puts            reduce using rule 48 (comparables -> expression .)
    print           reduce using rule 48 (comparables -> expression .)
    NUMBER          reduce using rule 48 (comparables -> expression .)
    LPARENT         reduce using rule 48 (comparables -> expression .)
    FLOAT           reduce using rule 48 (comparables -> expression .)
    LSQUARE         reduce using rule 48 (comparables -> expression .)
    TEXT            reduce using rule 48 (comparables -> expression .)
    TEXT2           reduce using rule 48 (comparables -> expression .)
    when            reduce using rule 48 (comparables -> expression .)
    PLUS            shift and go to state 117
    TOINT           reduce using rule 88 (optionList -> expression .)
    TOSTR           reduce using rule 88 (optionList -> expression .)
    TOFLO           reduce using rule 88 (optionList -> expression .)
    LENGTH          reduce using rule 88 (optionList -> expression .)
    MEAN            reduce using rule 88 (optionList -> expression .)
    STANDAR         reduce using rule 88 (optionList -> expression .)
    MEDIAN          reduce using rule 88 (optionList -> expression .)
    VARIANCE        reduce using rule 88 (optionList -> expression .)
    SUM             reduce using rule 88 (optionList -> expression .)
    MINUS           shift and go to state 22

  ! PLUS            [ reduce using rule 48 (comparables -> expression .) ]
  ! MINUS           [ reduce using rule 48 (comparables -> expression .) ]

    addingOperator                 shift and go to state 39

state 46

    (49) comparables -> stringList .
    (92) stringList -> stringList . PLUS expression
    (93) stringList -> stringList . PLUS String
    (94) stringList -> stringList . PLUS boolean
    (95) stringList -> stringList . PLUS array

  ! shift/reduce conflict for PLUS resolved as shift
    EQUAL           reduce using rule 49 (comparables -> stringList .)
    NE              reduce using rule 49 (comparables -> stringList .)
    LT              reduce using rule 49 (comparables -> stringList .)
    GT              reduce using rule 49 (comparables -> stringList .)
    LTE             reduce using rule 49 (comparables -> stringList .)
    GTE             reduce using rule 49 (comparables -> stringList .)
    AND             reduce using rule 49 (comparables -> stringList .)
    OR              reduce using rule 49 (comparables -> stringList .)
    and             reduce using rule 49 (comparables -> stringList .)
    or              reduce using rule 49 (comparables -> stringList .)
    ID              reduce using rule 49 (comparables -> stringList .)
    if              reduce using rule 49 (comparables -> stringList .)
    case            reduce using rule 49 (comparables -> stringList .)
    unless          reduce using rule 49 (comparables -> stringList .)
    while           reduce using rule 49 (comparables -> stringList .)
    require         reduce using rule 49 (comparables -> stringList .)
    puts            reduce using rule 49 (comparables -> stringList .)
    print           reduce using rule 49 (comparables -> stringList .)
    MINUS           reduce using rule 49 (comparables -> stringList .)
    NUMBER          reduce using rule 49 (comparables -> stringList .)
    LPARENT         reduce using rule 49 (comparables -> stringList .)
    FLOAT           reduce using rule 49 (comparables -> stringList .)
    LSQUARE         reduce using rule 49 (comparables -> stringList .)
    TEXT            reduce using rule 49 (comparables -> stringList .)
    TEXT2           reduce using rule 49 (comparables -> stringList .)
    when            reduce using rule 49 (comparables -> stringList .)
    PLUS            shift and go to state 118

  ! PLUS            [ reduce using rule 49 (comparables -> stringList .) ]


state 47

    (50) comparables -> boolean .
    (96) stringList -> boolean . PLUS String

  ! shift/reduce conflict for PLUS resolved as shift
    EQUAL           reduce using rule 50 (comparables -> boolean .)
    NE              reduce using rule 50 (comparables -> boolean .)
    LT              reduce using rule 50 (comparables -> boolean .)
    GT              reduce using rule 50 (comparables -> boolean .)
    LTE             reduce using rule 50 (comparables -> boolean .)
    GTE             reduce using rule 50 (comparables -> boolean .)
    AND             reduce using rule 50 (comparables -> boolean .)
    OR              reduce using rule 50 (comparables -> boolean .)
    and             reduce using rule 50 (comparables -> boolean .)
    or              reduce using rule 50 (comparables -> boolean .)
    ID              reduce using rule 50 (comparables -> boolean .)
    if              reduce using rule 50 (comparables -> boolean .)
    case            reduce using rule 50 (comparables -> boolean .)
    unless          reduce using rule 50 (comparables -> boolean .)
    while           reduce using rule 50 (comparables -> boolean .)
    require         reduce using rule 50 (comparables -> boolean .)
    puts            reduce using rule 50 (comparables -> boolean .)
    print           reduce using rule 50 (comparables -> boolean .)
    MINUS           reduce using rule 50 (comparables -> boolean .)
    NUMBER          reduce using rule 50 (comparables -> boolean .)
    LPARENT         reduce using rule 50 (comparables -> boolean .)
    FLOAT           reduce using rule 50 (comparables -> boolean .)
    LSQUARE         reduce using rule 50 (comparables -> boolean .)
    TEXT            reduce using rule 50 (comparables -> boolean .)
    TEXT2           reduce using rule 50 (comparables -> boolean .)
    when            reduce using rule 50 (comparables -> boolean .)
    PLUS            shift and go to state 119

  ! PLUS            [ reduce using rule 50 (comparables -> boolean .) ]


state 48

    (51) comparables -> array .
    (98) stringList -> array . PLUS String
    (89) optionList -> array .

  ! shift/reduce conflict for PLUS resolved as shift
    EQUAL           reduce using rule 51 (comparables -> array .)
    NE              reduce using rule 51 (comparables -> array .)
    LT              reduce using rule 51 (comparables -> array .)
    GT              reduce using rule 51 (comparables -> array .)
    LTE             reduce using rule 51 (comparables -> array .)
    GTE             reduce using rule 51 (comparables -> array .)
    AND             reduce using rule 51 (comparables -> array .)
    OR              reduce using rule 51 (comparables -> array .)
    and             reduce using rule 51 (comparables -> array .)
    or              reduce using rule 51 (comparables -> array .)
    ID              reduce using rule 51 (comparables -> array .)
    if              reduce using rule 51 (comparables -> array .)
    case            reduce using rule 51 (comparables -> array .)
    unless          reduce using rule 51 (comparables -> array .)
    while           reduce using rule 51 (comparables -> array .)
    require         reduce using rule 51 (comparables -> array .)
    puts            reduce using rule 51 (comparables -> array .)
    print           reduce using rule 51 (comparables -> array .)
    MINUS           reduce using rule 51 (comparables -> array .)
    NUMBER          reduce using rule 51 (comparables -> array .)
    LPARENT         reduce using rule 51 (comparables -> array .)
    FLOAT           reduce using rule 51 (comparables -> array .)
    LSQUARE         reduce using rule 51 (comparables -> array .)
    TEXT            reduce using rule 51 (comparables -> array .)
    TEXT2           reduce using rule 51 (comparables -> array .)
    when            reduce using rule 51 (comparables -> array .)
    PLUS            shift and go to state 120
    TOINT           reduce using rule 89 (optionList -> array .)
    TOSTR           reduce using rule 89 (optionList -> array .)
    TOFLO           reduce using rule 89 (optionList -> array .)
    LENGTH          reduce using rule 89 (optionList -> array .)
    MEAN            reduce using rule 89 (optionList -> array .)
    STANDAR         reduce using rule 89 (optionList -> array .)
    MEDIAN          reduce using rule 89 (optionList -> array .)
    VARIANCE        reduce using rule 89 (optionList -> array .)
    SUM             reduce using rule 89 (optionList -> array .)

  ! PLUS            [ reduce using rule 51 (comparables -> array .) ]


state 49

    (91) stringList -> String .
    (100) String -> String . PLUS textList
    (101) String -> String . PLUS ID
    (87) factor -> String . funcList
    (90) optionList -> String .
    (73) funcList -> . TOINT
    (74) funcList -> . TOSTR
    (75) funcList -> . TOFLO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TOINT resolved as shift
  ! shift/reduce conflict for TOSTR resolved as shift
  ! shift/reduce conflict for TOFLO resolved as shift
    EQUAL           reduce using rule 91 (stringList -> String .)
    NE              reduce using rule 91 (stringList -> String .)
    LT              reduce using rule 91 (stringList -> String .)
    GT              reduce using rule 91 (stringList -> String .)
    LTE             reduce using rule 91 (stringList -> String .)
    GTE             reduce using rule 91 (stringList -> String .)
    AND             reduce using rule 91 (stringList -> String .)
    OR              reduce using rule 91 (stringList -> String .)
    and             reduce using rule 91 (stringList -> String .)
    or              reduce using rule 91 (stringList -> String .)
    ID              reduce using rule 91 (stringList -> String .)
    if              reduce using rule 91 (stringList -> String .)
    case            reduce using rule 91 (stringList -> String .)
    unless          reduce using rule 91 (stringList -> String .)
    while           reduce using rule 91 (stringList -> String .)
    require         reduce using rule 91 (stringList -> String .)
    puts            reduce using rule 91 (stringList -> String .)
    print           reduce using rule 91 (stringList -> String .)
    MINUS           reduce using rule 91 (stringList -> String .)
    NUMBER          reduce using rule 91 (stringList -> String .)
    LPARENT         reduce using rule 91 (stringList -> String .)
    FLOAT           reduce using rule 91 (stringList -> String .)
    LSQUARE         reduce using rule 91 (stringList -> String .)
    TEXT            reduce using rule 91 (stringList -> String .)
    TEXT2           reduce using rule 91 (stringList -> String .)
    when            reduce using rule 91 (stringList -> String .)
    $end            reduce using rule 91 (stringList -> String .)
    end             reduce using rule 91 (stringList -> String .)
    else            reduce using rule 91 (stringList -> String .)
    elsif           reduce using rule 91 (stringList -> String .)
    PLUS            shift and go to state 87
    LENGTH          reduce using rule 90 (optionList -> String .)
    MEAN            reduce using rule 90 (optionList -> String .)
    STANDAR         reduce using rule 90 (optionList -> String .)
    MEDIAN          reduce using rule 90 (optionList -> String .)
    VARIANCE        reduce using rule 90 (optionList -> String .)
    SUM             reduce using rule 90 (optionList -> String .)
    TOINT           shift and go to state 77
    TOSTR           shift and go to state 78
    TOFLO           shift and go to state 79

  ! PLUS            [ reduce using rule 91 (stringList -> String .) ]
  ! TOINT           [ reduce using rule 90 (optionList -> String .) ]
  ! TOSTR           [ reduce using rule 90 (optionList -> String .) ]
  ! TOFLO           [ reduce using rule 90 (optionList -> String .) ]

    funcList                       shift and go to state 86

state 50

    (104) boolean -> true .

    PLUS            reduce using rule 104 (boolean -> true .)
    EQUAL           reduce using rule 104 (boolean -> true .)
    NE              reduce using rule 104 (boolean -> true .)
    LT              reduce using rule 104 (boolean -> true .)
    GT              reduce using rule 104 (boolean -> true .)
    LTE             reduce using rule 104 (boolean -> true .)
    GTE             reduce using rule 104 (boolean -> true .)
    AND             reduce using rule 104 (boolean -> true .)
    OR              reduce using rule 104 (boolean -> true .)
    and             reduce using rule 104 (boolean -> true .)
    or              reduce using rule 104 (boolean -> true .)
    ID              reduce using rule 104 (boolean -> true .)
    if              reduce using rule 104 (boolean -> true .)
    case            reduce using rule 104 (boolean -> true .)
    unless          reduce using rule 104 (boolean -> true .)
    while           reduce using rule 104 (boolean -> true .)
    require         reduce using rule 104 (boolean -> true .)
    puts            reduce using rule 104 (boolean -> true .)
    print           reduce using rule 104 (boolean -> true .)
    MINUS           reduce using rule 104 (boolean -> true .)
