Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    array                          shift and go to state 131
    empty                          shift and go to state 132
    term                           shift and go to state 66
    addingOperator                 shift and go to state 67
    factor                         shift and go to state 72
    funcList                       shift and go to state 80
    funcVecList                    shift and go to state 81

state 79

    (84) factor -> FLOAT .

    TIMES           reduce using rule 84 (factor -> FLOAT .)
    DIVIDE          reduce using rule 84 (factor -> FLOAT .)
    EXPO            reduce using rule 84 (factor -> FLOAT .)
    MOD             reduce using rule 84 (factor -> FLOAT .)
    COMMA           reduce using rule 84 (factor -> FLOAT .)
    PLUS            reduce using rule 84 (factor -> FLOAT .)
    MINUS           reduce using rule 84 (factor -> FLOAT .)
    EQUAL           reduce using rule 84 (factor -> FLOAT .)
    NE              reduce using rule 84 (factor -> FLOAT .)
    LT              reduce using rule 84 (factor -> FLOAT .)
    GT              reduce using rule 84 (factor -> FLOAT .)
    LTE             reduce using rule 84 (factor -> FLOAT .)
    GTE             reduce using rule 84 (factor -> FLOAT .)
    in              reduce using rule 84 (factor -> FLOAT .)
    ID              reduce using rule 84 (factor -> FLOAT .)
    using           reduce using rule 84 (factor -> FLOAT .)
    if              reduce using rule 84 (factor -> FLOAT .)
    for             reduce using rule 84 (factor -> FLOAT .)
    while           reduce using rule 84 (factor -> FLOAT .)
    println         reduce using rule 84 (factor -> FLOAT .)
    print           reduce using rule 84 (factor -> FLOAT .)
    SHOW            reduce using rule 84 (factor -> FLOAT .)
    sin             reduce using rule 84 (factor -> FLOAT .)
    cos             reduce using rule 84 (factor -> FLOAT .)
    exp             reduce using rule 84 (factor -> FLOAT .)
    log             reduce using rule 84 (factor -> FLOAT .)
    abs             reduce using rule 84 (factor -> FLOAT .)
    sqrt            reduce using rule 84 (factor -> FLOAT .)
    round           reduce using rule 84 (factor -> FLOAT .)
    sign            reduce using rule 84 (factor -> FLOAT .)
    rand            reduce using rule 84 (factor -> FLOAT .)
    zeros           reduce using rule 84 (factor -> FLOAT .)
    parse           reduce using rule 84 (factor -> FLOAT .)
    string          reduce using rule 84 (factor -> FLOAT .)
    maximum         reduce using rule 84 (factor -> FLOAT .)
    minimum         reduce using rule 84 (factor -> FLOAT .)
    findmax         reduce using rule 84 (factor -> FLOAT .)
    findmin         reduce using rule 84 (factor -> FLOAT .)
    length          reduce using rule 84 (factor -> FLOAT .)
    sort            reduce using rule 84 (factor -> FLOAT .)
    sortrows        reduce using rule 84 (factor -> FLOAT .)
    sum             reduce using rule 84 (factor -> FLOAT .)
    prod            reduce using rule 84 (factor -> FLOAT .)
    cumsum          reduce using rule 84 (factor -> FLOAT .)
    cumprod         reduce using rule 84 (factor -> FLOAT .)
    mean            reduce using rule 84 (factor -> FLOAT .)
    std             reduce using rule 84 (factor -> FLOAT .)
    median          reduce using rule 84 (factor -> FLOAT .)
    var             reduce using rule 84 (factor -> FLOAT .)
    cov             reduce using rule 84 (factor -> FLOAT .)
    mode            reduce using rule 84 (factor -> FLOAT .)
    PUSH            reduce using rule 84 (factor -> FLOAT .)
    APPEND          reduce using rule 84 (factor -> FLOAT .)
    POP             reduce using rule 84 (factor -> FLOAT .)
    SPLICE          reduce using rule 84 (factor -> FLOAT .)
    $end            reduce using rule 84 (factor -> FLOAT .)
    end             reduce using rule 84 (factor -> FLOAT .)
    else            reduce using rule 84 (factor -> FLOAT .)
    elseif          reduce using rule 84 (factor -> FLOAT .)
    RSQUARE         reduce using rule 84 (factor -> FLOAT .)
    AND             reduce using rule 84 (factor -> FLOAT .)
    OR              reduce using rule 84 (factor -> FLOAT .)
    RPARENT         reduce using rule 84 (factor -> FLOAT .)
    TWODOT          reduce using rule 84 (factor -> FLOAT .)


state 80

    (86) factor -> funcList . LPARENT optionList RPARENT

    LPARENT         shift and go to state 133


state 81

    (87) factor -> funcVecList . LPARENT optionList RPARENT

    LPARENT         shift and go to state 134


state 82

    (13) statement -> for iterable . statementList end
    (3) statementList -> . statement
    (4) statementList -> . statementList statement
    (5) statement -> . ID ASSIGN expression
    (6) statement -> . using libreries
    (7) statement -> . ID ASSIGN stringList
    (8) statement -> . ID ASSIGN boolean
    (9) statement -> . ID ASSIGN array
    (10) statement -> . if conditionList statementList end
    (11) statement -> . if conditionList statementList else statementList end
    (12) statement -> . if conditionList statementList elseifList else statementList end
    (13) statement -> . for iterable statementList end
    (14) statement -> . while conditionList statementList end
    (15) statement -> . printList LPARENT stringList RPARENT
    (16) statement -> . printList LPARENT expression RPARENT
    (17) statement -> . printList LPARENT boolean RPARENT
    (18) statement -> . ID ASSIGN readline LPARENT RPARENT
    (19) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN expression
    (20) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN stringList
    (21) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN boolean
    (22) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN array
    (23) statement -> . ID
    (24) statement -> . ID assigList expression
    (25) statement -> . ID LSQUARE arrayIdList RSQUARE assigList expression
    (26) statement -> . printList LPARENT array RPARENT
    (27) statement -> . funcList LPARENT optionList RPARENT
    (28) statement -> . funcVecList LPARENT optionList RPARENT
    (55) printList -> . println
    (56) printList -> . print
    (57) printList -> . SHOW
    (65) funcList -> . sin
    (66) funcList -> . cos
    (67) funcList -> . exp
    (68) funcList -> . log
    (69) funcList -> . abs
    (70) funcList -> . sqrt
    (71) funcList -> . round
    (72) funcList -> . sign
    (73) funcList -> . rand
    (74) funcList -> . zeros
    (75) funcList -> . parse
    (76) funcList -> . string
    (118) funcVecList -> . maximum
    (119) funcVecList -> . minimum
    (120) funcVecList -> . findmax
    (121) funcVecList -> . findmin
    (122) funcVecList -> . length
    (123) funcVecList -> . sort
    (124) funcVecList -> . sortrows
    (125) funcVecList -> . sum
    (126) funcVecList -> . prod
    (127) funcVecList -> . cumsum
    (128) funcVecList -> . cumprod
    (129) funcVecList -> . mean
    (130) funcVecList -> . std
    (131) funcVecList -> . median
    (132) funcVecList -> . var
    (133) funcVecList -> . cov
    (134) funcVecList -> . mode
    (135) funcVecList -> . PUSH
    (136) funcVecList -> . APPEND
    (137) funcVecList -> . POP
    (138) funcVecList -> . SPLICE

    ID              shift and go to state 5
    using           shift and go to state 6
    if              shift and go to state 7
    for             shift and go to state 8
    while           shift and go to state 9
    println         shift and go to state 13
    print           shift and go to state 14
    SHOW            shift and go to state 15
    sin             shift and go to state 16
    cos             shift and go to state 17
    exp             shift and go to state 18
    log             shift and go to state 19
    abs             shift and go to state 20
    sqrt            shift and go to state 21
    round           shift and go to state 22
    sign            shift and go to state 23
    rand            shift and go to state 24
    zeros           shift and go to state 25
    parse           shift and go to state 26
    string          shift and go to state 27
    maximum         shift and go to state 28
    minimum         shift and go to state 29
    findmax         shift and go to state 30
    findmin         shift and go to state 31
    length          shift and go to state 32
    sort            shift and go to state 33
    sortrows        shift and go to state 34
    sum             shift and go to state 35
    prod            shift and go to state 36
    cumsum          shift and go to state 37
    cumprod         shift and go to state 38
    mean            shift and go to state 39
    std             shift and go to state 40
    median          shift and go to state 41
    var             shift and go to state 42
    cov             shift and go to state 43
    mode            shift and go to state 44
    PUSH            shift and go to state 45
    APPEND          shift and go to state 46
    POP             shift and go to state 47
    SPLICE          shift and go to state 48

    statementList                  shift and go to state 135
    statement                      shift and go to state 4
    printList                      shift and go to state 10
    funcList                       shift and go to state 11
    funcVecList                    shift and go to state 12

state 83

    (33) iterable -> ID . ASSIGN expression TWODOT expression
    (81) factor -> ID .
    (85) factor -> ID . LSQUARE expression RSQUARE

    ASSIGN          shift and go to state 136
    TIMES           reduce using rule 81 (factor -> ID .)
    DIVIDE          reduce using rule 81 (factor -> ID .)
    EXPO            reduce using rule 81 (factor -> ID .)
    MOD             reduce using rule 81 (factor -> ID .)
    in              reduce using rule 81 (factor -> ID .)
    PLUS            reduce using rule 81 (factor -> ID .)
    MINUS           reduce using rule 81 (factor -> ID .)
    LSQUARE         shift and go to state 128


state 84

    (34) iterable -> expression . in expression
    (60) expression -> expression . addingOperator term
    (61) addingOperator -> . PLUS
    (62) addingOperator -> . MINUS

    in              shift and go to state 137
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74

    addingOperator                 shift and go to state 109

state 85

    (14) statement -> while conditionList . statementList end
    (38) conditionList -> conditionList . logicRelation condition
    (3) statementList -> . statement
    (4) statementList -> . statementList statement
    (51) logicRelation -> . AND
    (52) logicRelation -> . OR
    (5) statement -> . ID ASSIGN expression
    (6) statement -> . using libreries
    (7) statement -> . ID ASSIGN stringList
    (8) statement -> . ID ASSIGN boolean
    (9) statement -> . ID ASSIGN array
    (10) statement -> . if conditionList statementList end
    (11) statement -> . if conditionList statementList else statementList end
    (12) statement -> . if conditionList statementList elseifList else statementList end
    (13) statement -> . for iterable statementList end
    (14) statement -> . while conditionList statementList end
    (15) statement -> . printList LPARENT stringList RPARENT
    (16) statement -> . printList LPARENT expression RPARENT
    (17) statement -> . printList LPARENT boolean RPARENT
    (18) statement -> . ID ASSIGN readline LPARENT RPARENT
    (19) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN expression
    (20) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN stringList
    (21) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN boolean
    (22) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN array
    (23) statement -> . ID
    (24) statement -> . ID assigList expression
    (25) statement -> . ID LSQUARE arrayIdList RSQUARE assigList expression
    (26) statement -> . printList LPARENT array RPARENT
    (27) statement -> . funcList LPARENT optionList RPARENT
    (28) statement -> . funcVecList LPARENT optionList RPARENT
    (55) printList -> . println
    (56) printList -> . print
    (57) printList -> . SHOW
    (65) funcList -> . sin
    (66) funcList -> . cos
    (67) funcList -> . exp
    (68) funcList -> . log
    (69) funcList -> . abs
    (70) funcList -> . sqrt
    (71) funcList -> . round
    (72) funcList -> . sign
    (73) funcList -> . rand
    (74) funcList -> . zeros
    (75) funcList -> . parse
    (76) funcList -> . string
    (118) funcVecList -> . maximum
    (119) funcVecList -> . minimum
    (120) funcVecList -> . findmax
    (121) funcVecList -> . findmin
    (122) funcVecList -> . length
    (123) funcVecList -> . sort
    (124) funcVecList -> . sortrows
    (125) funcVecList -> . sum
    (126) funcVecList -> . prod
    (127) funcVecList -> . cumsum
    (128) funcVecList -> . cumprod
    (129) funcVecList -> . mean
    (130) funcVecList -> . std
    (131) funcVecList -> . median
    (132) funcVecList -> . var
    (133) funcVecList -> . cov
    (134) funcVecList -> . mode
    (135) funcVecList -> . PUSH
    (136) funcVecList -> . APPEND
    (137) funcVecList -> . POP
    (138) funcVecList -> . SPLICE

    AND             shift and go to state 99
    OR              shift and go to state 100
    ID              shift and go to state 5
    using           shift and go to state 6
    if              shift and go to state 7
    for             shift and go to state 8
    while           shift and go to state 9
    println         shift and go to state 13
    print           shift and go to state 14
    SHOW            shift and go to state 15
    sin             shift and go to state 16
    cos             shift and go to state 17
    exp             shift and go to state 18
    log             shift and go to state 19
    abs             shift and go to state 20
    sqrt            shift and go to state 21
    round           shift and go to state 22
    sign            shift and go to state 23
    rand            shift and go to state 24
    zeros           shift and go to state 25
    parse           shift and go to state 26
    string          shift and go to state 27
    maximum         shift and go to state 28
    minimum         shift and go to state 29
    findmax         shift and go to state 30
    findmin         shift and go to state 31
    length          shift and go to state 32
    sort            shift and go to state 33
    sortrows        shift and go to state 34
    sum             shift and go to state 35
    prod            shift and go to state 36
    cumsum          shift and go to state 37
    cumprod         shift and go to state 38
    mean            shift and go to state 39
    std             shift and go to state 40
    median          shift and go to state 41
    var             shift and go to state 42
    cov             shift and go to state 43
    mode            shift and go to state 44
    PUSH            shift and go to state 45
    APPEND          shift and go to state 46
    POP             shift and go to state 47
    SPLICE          shift and go to state 48

    statementList                  shift and go to state 138
    logicRelation                  shift and go to state 98
    statement                      shift and go to state 4
    printList                      shift and go to state 10
    funcList                       shift and go to state 11
    funcVecList                    shift and go to state 12

state 86

    (15) statement -> printList LPARENT . stringList RPARENT
    (16) statement -> printList LPARENT . expression RPARENT
    (17) statement -> printList LPARENT . boolean RPARENT
    (26) statement -> printList LPARENT . array RPARENT
    (93) stringList -> . String
    (94) stringList -> . stringList COMMA expression
    (95) stringList -> . stringList COMMA String
    (96) stringList -> . stringList COMMA boolean
    (97) stringList -> . stringList COMMA array
    (98) stringList -> . boolean COMMA String
    (99) stringList -> . expression COMMA String
    (100) stringList -> . array COMMA String
    (58) expression -> . term
    (59) expression -> . addingOperator term
    (60) expression -> . expression addingOperator term
    (104) boolean -> . true
    (105) boolean -> . false
    (106) array -> . LSQUARE arrayList RSQUARE
    (107) array -> . LSQUARE numberList SEMMICOLOM numberList RSQUARE
    (101) String -> . TEXT
    (102) String -> . String TIMES TEXT
    (103) String -> . String TIMES ID
    (63) term -> . factor
    (64) term -> . term multiplyingOperator factor
    (61) addingOperator -> . PLUS
    (62) addingOperator -> . MINUS
    (81) factor -> . ID
    (82) factor -> . NUMBER
    (83) factor -> . LPARENT optionList RPARENT
    (84) factor -> . FLOAT
    (85) factor -> . ID LSQUARE expression RSQUARE
    (86) factor -> . funcList LPARENT optionList RPARENT
    (87) factor -> . funcVecList LPARENT optionList RPARENT
    (65) funcList -> . sin
    (66) funcList -> . cos
    (67) funcList -> . exp
    (68) funcList -> . log
    (69) funcList -> . abs
    (70) funcList -> . sqrt
    (71) funcList -> . round
    (72) funcList -> . sign
    (73) funcList -> . rand
    (74) funcList -> . zeros
    (75) funcList -> . parse
    (76) funcList -> . string
    (118) funcVecList -> . maximum
    (119) funcVecList -> . minimum
    (120) funcVecList -> . findmax
    (121) funcVecList -> . findmin
    (122) funcVecList -> . length
    (123) funcVecList -> . sort
    (124) funcVecList -> . sortrows
    (125) funcVecList -> . sum
    (126) funcVecList -> . prod
    (127) funcVecList -> . cumsum
    (128) funcVecList -> . cumprod
    (129) funcVecList -> . mean
    (130) funcVecList -> . std
    (131) funcVecList -> . median
    (132) funcVecList -> . var
    (133) funcVecList -> . cov
    (134) funcVecList -> . mode
    (135) funcVecList -> . PUSH
    (136) funcVecList -> . APPEND
    (137) funcVecList -> . POP
    (138) funcVecList -> . SPLICE

    true            shift and go to state 69
    false           shift and go to state 70
    LSQUARE         shift and go to state 71
    TEXT            shift and go to state 75
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    NUMBER          shift and go to state 77
    LPARENT         shift and go to state 78
    FLOAT           shift and go to state 79
    sin             shift and go to state 16
    cos             shift and go to state 17
    exp             shift and go to state 18
    log             shift and go to state 19
    abs             shift and go to state 20
    sqrt            shift and go to state 21
    round           shift and go to state 22
    sign            shift and go to state 23
    rand            shift and go to state 24
    zeros           shift and go to state 25
    parse           shift and go to state 26
    string          shift and go to state 27
    maximum         shift and go to state 28
    minimum         shift and go to state 29
    findmax         shift and go to state 30
    findmin         shift and go to state 31
    length          shift and go to state 32
    sort            shift and go to state 33
    sortrows        shift and go to state 34
    sum             shift and go to state 35
    prod            shift and go to state 36
    cumsum          shift and go to state 37
    cumprod         shift and go to state 38
    mean            shift and go to state 39
    std             shift and go to state 40
    median          shift and go to state 41
    var             shift and go to state 42
    cov             shift and go to state 43
    mode            shift and go to state 44
    PUSH            shift and go to state 45
    APPEND          shift and go to state 46
    POP             shift and go to state 47
    SPLICE          shift and go to state 48

    stringList                     shift and go to state 139
    expression                     shift and go to state 140
    boolean                        shift and go to state 141
    array                          shift and go to state 142
    String                         shift and go to state 68
    term                           shift and go to state 66
    addingOperator                 shift and go to state 67
    factor                         shift and go to state 72
    funcList                       shift and go to state 80
    funcVecList                    shift and go to state 81

state 87

    (27) statement -> funcList LPARENT . optionList RPARENT
    (88) optionList -> . expression
    (89) optionList -> . expression COMMA expression
    (90) optionList -> . array
    (91) optionList -> . expression COMMA expression TWODOT expression
    (92) optionList -> . empty
    (58) expression -> . term
    (59) expression -> . addingOperator term
    (60) expression -> . expression addingOperator term
    (106) array -> . LSQUARE arrayList RSQUARE
    (107) array -> . LSQUARE numberList SEMMICOLOM numberList RSQUARE
    (139) empty -> .
    (63) term -> . factor
    (64) term -> . term multiplyingOperator factor
    (61) addingOperator -> . PLUS
    (62) addingOperator -> . MINUS
    (81) factor -> . ID
    (82) factor -> . NUMBER
    (83) factor -> . LPARENT optionList RPARENT
    (84) factor -> . FLOAT
    (85) factor -> . ID LSQUARE expression RSQUARE
    (86) factor -> . funcList LPARENT optionList RPARENT
    (87) factor -> . funcVecList LPARENT optionList RPARENT
    (65) funcList -> . sin
    (66) funcList -> . cos
    (67) funcList -> . exp
    (68) funcList -> . log
    (69) funcList -> . abs
    (70) funcList -> . sqrt
    (71) funcList -> . round
    (72) funcList -> . sign
    (73) funcList -> . rand
    (74) funcList -> . zeros
    (75) funcList -> . parse
    (76) funcList -> . string
    (118) funcVecList -> . maximum
    (119) funcVecList -> . minimum
    (120) funcVecList -> . findmax
    (121) funcVecList -> . findmin
    (122) funcVecList -> . length
    (123) funcVecList -> . sort
    (124) funcVecList -> . sortrows
    (125) funcVecList -> . sum
    (126) funcVecList -> . prod
    (127) funcVecList -> . cumsum
    (128) funcVecList -> . cumprod
    (129) funcVecList -> . mean
    (130) funcVecList -> . std
    (131) funcVecList -> . median
    (132) funcVecList -> . var
    (133) funcVecList -> . cov
    (134) funcVecList -> . mode
    (135) funcVecList -> . PUSH
    (136) funcVecList -> . APPEND
    (137) funcVecList -> . POP
    (138) funcVecList -> . SPLICE

    LSQUARE         shift and go to state 71
    RPARENT         reduce using rule 139 (empty -> .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    NUMBER          shift and go to state 77
    LPARENT         shift and go to state 78
    FLOAT           shift and go to state 79
    sin             shift and go to state 16
    cos             shift and go to state 17
    exp             shift and go to state 18
    log             shift and go to state 19
    abs             shift and go to state 20
    sqrt            shift and go to state 21
    round           shift and go to state 22
    sign            shift and go to state 23
    rand            shift and go to state 24
    zeros           shift and go to state 25
    parse           shift and go to state 26
    string          shift and go to state 27
    maximum         shift and go to state 28
    minimum         shift and go to state 29
    findmax         shift and go to state 30
    findmin         shift and go to state 31
    length          shift and go to state 32
    sort            shift and go to state 33
    sortrows        shift and go to state 34
    sum             shift and go to state 35
    prod            shift and go to state 36
    cumsum          shift and go to state 37
    cumprod         shift and go to state 38
    mean            shift and go to state 39
    std             shift and go to state 40
    median          shift and go to state 41
    var             shift and go to state 42
    cov             shift and go to state 43
    mode            shift and go to state 44
    PUSH            shift and go to state 45
    APPEND          shift and go to state 46
    POP             shift and go to state 47
    SPLICE          shift and go to state 48

    funcList                       shift and go to state 80
    optionList                     shift and go to state 143
    expression                     shift and go to state 130
    array                          shift and go to state 131
    empty                          shift and go to state 132
    term                           shift and go to state 66
    addingOperator                 shift and go to state 67
    factor                         shift and go to state 72
    funcVecList                    shift and go to state 81

state 88

    (28) statement -> funcVecList LPARENT . optionList RPARENT
    (88) optionList -> . expression
    (89) optionList -> . expression COMMA expression
    (90) optionList -> . array
    (91) optionList -> . expression COMMA expression TWODOT expression
    (92) optionList -> . empty
    (58) expression -> . term
    (59) expression -> . addingOperator term
    (60) expression -> . expression addingOperator term
    (106) array -> . LSQUARE arrayList RSQUARE
    (107) array -> . LSQUARE numberList SEMMICOLOM numberList RSQUARE
    (139) empty -> .
    (63) term -> . factor
    (64) term -> . term multiplyingOperator factor
    (61) addingOperator -> . PLUS
    (62) addingOperator -> . MINUS
    (81) factor -> . ID
    (82) factor -> . NUMBER
    (83) factor -> . LPARENT optionList RPARENT
    (84) factor -> . FLOAT
    (85) factor -> . ID LSQUARE expression RSQUARE
    (86) factor -> . funcList LPARENT optionList RPARENT
    (87) factor -> . funcVecList LPARENT optionList RPARENT
    (65) funcList -> . sin
    (66) funcList -> . cos
    (67) funcList -> . exp
    (68) funcList -> . log
    (69) funcList -> . abs
    (70) funcList -> . sqrt
    (71) funcList -> . round
    (72) funcList -> . sign
    (73) funcList -> . rand
    (74) funcList -> . zeros
    (75) funcList -> . parse
    (76) funcList -> . string
    (118) funcVecList -> . maximum
    (119) funcVecList -> . minimum
    (120) funcVecList -> . findmax
    (121) funcVecList -> . findmin
    (122) funcVecList -> . length
    (123) funcVecList -> . sort
    (124) funcVecList -> . sortrows
    (125) funcVecList -> . sum
    (126) funcVecList -> . prod
    (127) funcVecList -> . cumsum
    (128) funcVecList -> . cumprod
    (129) funcVecList -> . mean
    (130) funcVecList -> . std
    (131) funcVecList -> . median
    (132) funcVecList -> . var
    (133) funcVecList -> . cov
    (134) funcVecList -> . mode
    (135) funcVecList -> . PUSH
    (136) funcVecList -> . APPEND
    (137) funcVecList -> . POP
    (138) funcVecList -> . SPLICE

    LSQUARE         shift and go to state 71
    RPARENT         reduce using rule 139 (empty -> .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    NUMBER          shift and go to state 77
    LPARENT         shift and go to state 78
    FLOAT           shift and go to state 79
    sin             shift and go to state 16
    cos             shift and go to state 17
    exp             shift and go to state 18
    log             shift and go to state 19
    abs             shift and go to state 20
    sqrt            shift and go to state 21
    round           shift and go to state 22
    sign            shift and go to state 23
    rand            shift and go to state 24
    zeros           shift and go to state 25
    parse           shift and go to state 26
    string          shift and go to state 27
    maximum         shift and go to state 28
    minimum         shift and go to state 29
    findmax         shift and go to state 30
    findmin         shift and go to state 31
    length          shift and go to state 32
    sort            shift and go to state 33
    sortrows        shift and go to state 34
    sum             shift and go to state 35
    prod            shift and go to state 36
    cumsum          shift and go to state 37
    cumprod         shift and go to state 38
    mean            shift and go to state 39
    std             shift and go to state 40
    median          shift and go to state 41
    var             shift and go to state 42
    cov             shift and go to state 43
    mode            shift and go to state 44
    PUSH            shift and go to state 45
    APPEND          shift and go to state 46
    POP             shift and go to state 47
    SPLICE          shift and go to state 48

    funcVecList                    shift and go to state 81
    optionList                     shift and go to state 144
    expression                     shift and go to state 130
    array                          shift and go to state 131
    empty                          shift and go to state 132
    term                           shift and go to state 66
    addingOperator                 shift and go to state 67
    factor                         shift and go to state 72
    funcList                       shift and go to state 80

state 89

    (5) statement -> ID ASSIGN expression .
    (60) expression -> expression . addingOperator term
    (99) stringList -> expression . COMMA String
    (61) addingOperator -> . PLUS
    (62) addingOperator -> . MINUS

    ID              reduce using rule 5 (statement -> ID ASSIGN expression .)
    using           reduce using rule 5 (statement -> ID ASSIGN expression .)
    if              reduce using rule 5 (statement -> ID ASSIGN expression .)
    for             reduce using rule 5 (statement -> ID ASSIGN expression .)
    while           reduce using rule 5 (statement -> ID ASSIGN expression .)
    println         reduce using rule 5 (statement -> ID ASSIGN expression .)
    print           reduce using rule 5 (statement -> ID ASSIGN expression .)
    SHOW            reduce using rule 5 (statement -> ID ASSIGN expression .)
    sin             reduce using rule 5 (statement -> ID ASSIGN expression .)
    cos             reduce using rule 5 (statement -> ID ASSIGN expression .)
    exp             reduce using rule 5 (statement -> ID ASSIGN expression .)
    log             reduce using rule 5 (statement -> ID ASSIGN expression .)
    abs             reduce using rule 5 (statement -> ID ASSIGN expression .)
    sqrt            reduce using rule 5 (statement -> ID ASSIGN expression .)
    round           reduce using rule 5 (statement -> ID ASSIGN expression .)
    sign            reduce using rule 5 (statement -> ID ASSIGN expression .)
    rand            reduce using rule 5 (statement -> ID ASSIGN expression .)
    zeros           reduce using rule 5 (statement -> ID ASSIGN expression .)
    parse           reduce using rule 5 (statement -> ID ASSIGN expression .)
    string          reduce using rule 5 (statement -> ID ASSIGN expression .)
    maximum         reduce using rule 5 (statement -> ID ASSIGN expression .)
    minimum         reduce using rule 5 (statement -> ID ASSIGN expression .)
    findmax         reduce using rule 5 (statement -> ID ASSIGN expression .)
    findmin         reduce using rule 5 (statement -> ID ASSIGN expression .)
    length          reduce using rule 5 (statement -> ID ASSIGN expression .)
    sort            reduce using rule 5 (statement -> ID ASSIGN expression .)
    sortrows        reduce using rule 5 (statement -> ID ASSIGN expression .)
    sum             reduce using rule 5 (statement -> ID ASSIGN expression .)
    prod            reduce using rule 5 (statement -> ID ASSIGN expression .)
    cumsum          reduce using rule 5 (statement -> ID ASSIGN expression .)
    cumprod         reduce using rule 5 (statement -> ID ASSIGN expression .)
    mean            reduce using rule 5 (statement -> ID ASSIGN expression .)
    std             reduce using rule 5 (statement -> ID ASSIGN expression .)
    median          reduce using rule 5 (statement -> ID ASSIGN expression .)
    var             reduce using rule 5 (statement -> ID ASSIGN expression .)
    cov             reduce using rule 5 (statement -> ID ASSIGN expression .)
    mode            reduce using rule 5 (statement -> ID ASSIGN expression .)
    PUSH            reduce using rule 5 (statement -> ID ASSIGN expression .)
    APPEND          reduce using rule 5 (statement -> ID ASSIGN expression .)
    POP             reduce using rule 5 (statement -> ID ASSIGN expression .)
    SPLICE          reduce using rule 5 (statement -> ID ASSIGN expression .)
    $end            reduce using rule 5 (statement -> ID ASSIGN expression .)
    end             reduce using rule 5 (statement -> ID ASSIGN expression .)
    else            reduce using rule 5 (statement -> ID ASSIGN expression .)
    elseif          reduce using rule 5 (statement -> ID ASSIGN expression .)
    COMMA           shift and go to state 110
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74

    addingOperator                 shift and go to state 109

state 90

    (7) statement -> ID ASSIGN stringList .
    (94) stringList -> stringList . COMMA expression
    (95) stringList -> stringList . COMMA String
    (96) stringList -> stringList . COMMA boolean
    (97) stringList -> stringList . COMMA array

    ID              reduce using rule 7 (statement -> ID ASSIGN stringList .)
    using           reduce using rule 7 (statement -> ID ASSIGN stringList .)
    if              reduce using rule 7 (statement -> ID ASSIGN stringList .)
    for             reduce using rule 7 (statement -> ID ASSIGN stringList .)
    while           reduce using rule 7 (statement -> ID ASSIGN stringList .)
    println         reduce using rule 7 (statement -> ID ASSIGN stringList .)
    print           reduce using rule 7 (statement -> ID ASSIGN stringList .)
    SHOW            reduce using rule 7 (statement -> ID ASSIGN stringList .)
    sin             reduce using rule 7 (statement -> ID ASSIGN stringList .)
    cos             reduce using rule 7 (statement -> ID ASSIGN stringList .)
    exp             reduce using rule 7 (statement -> ID ASSIGN stringList .)
    log             reduce using rule 7 (statement -> ID ASSIGN stringList .)
    abs             reduce using rule 7 (statement -> ID ASSIGN stringList .)
    sqrt            reduce using rule 7 (statement -> ID ASSIGN stringList .)
    round           reduce using rule 7 (statement -> ID ASSIGN stringList .)
    sign            reduce using rule 7 (statement -> ID ASSIGN stringList .)
    rand            reduce using rule 7 (statement -> ID ASSIGN stringList .)
    zeros           reduce using rule 7 (statement -> ID ASSIGN stringList .)
    parse           reduce using rule 7 (statement -> ID ASSIGN stringList .)
    string          reduce using rule 7 (statement -> ID ASSIGN stringList .)
    maximum         reduce using rule 7 (statement -> ID ASSIGN stringList .)
    minimum         reduce using rule 7 (statement -> ID ASSIGN stringList .)
    findmax         reduce using rule 7 (statement -> ID ASSIGN stringList .)
    findmin         reduce using rule 7 (statement -> ID ASSIGN stringList .)
    length          reduce using rule 7 (statement -> ID ASSIGN stringList .)
    sort            reduce using rule 7 (statement -> ID ASSIGN stringList .)
    sortrows        reduce using rule 7 (statement -> ID ASSIGN stringList .)
    sum             reduce using rule 7 (statement -> ID ASSIGN stringList .)
    prod            reduce using rule 7 (statement -> ID ASSIGN stringList .)
    cumsum          reduce using rule 7 (statement -> ID ASSIGN stringList .)
    cumprod         reduce using rule 7 (statement -> ID ASSIGN stringList .)
    mean            reduce using rule 7 (statement -> ID ASSIGN stringList .)
    std             reduce using rule 7 (statement -> ID ASSIGN stringList .)
    median          reduce using rule 7 (statement -> ID ASSIGN stringList .)
    var             reduce using rule 7 (statement -> ID ASSIGN stringList .)
